-- Merging decision tree log ---
manifest
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:66:18-61
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:69:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:69:22-74
uses-permission#android.permission.CAMERA
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:70:5-65
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:70:22-62
uses-feature#android.hardware.camera
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:72:5-74:36
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:12:5-14:36
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:74:9-33
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:73:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:75:5-77:36
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:15:5-17:36
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:77:9-33
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:76:9-57
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:79:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9ca021a2e644633ef2d1d8b8b23abc37/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9ca021a2e644633ef2d1d8b8b23abc37/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:79:22-107
application
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:81:5-586:19
MERGED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:9:5-35:19
MERGED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:9:5-35:19
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:9:5-16:19
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:19:5-32:19
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:19:5-32:19
MERGED from [com.karumi:dexter:5.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3afe123fe4f98a243cb9effc5948bdcd/transformed/jetified-dexter-5.0.0/AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:5.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3afe123fe4f98a243cb9effc5948bdcd/transformed/jetified-dexter-5.0.0/AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ad9a451bcbe4f20aef75ca044c9ee0d5/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ad9a451bcbe4f20aef75ca044c9ee0d5/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/75bfe379d57a104250e1734645276a57/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/75bfe379d57a104250e1734645276a57/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-login:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d5c6aae6d986e0c98d8d971aac9e335/transformed/jetified-facebook-login-8.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d5c6aae6d986e0c98d8d971aac9e335/transformed/jetified-facebook-login-8.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:49:5-134:19
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.facebook.android:facebook-common:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/288cd3b50e5e2ce6552a5f8452f480ab/transformed/jetified-facebook-common-8.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/288cd3b50e5e2ce6552a5f8452f480ab/transformed/jetified-facebook-common-8.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.airbnb.android:lottie:3.3.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8d4f8dd0b0ca2a9fe8b003258523564c/transformed/jetified-lottie-3.3.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.3.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8d4f8dd0b0ca2a9fe8b003258523564c/transformed/jetified-lottie-3.3.0/AndroidManifest.xml:9:5-20
MERGED from [org.koin:koin-android-viewmodel:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/fa2e1a1184c6d1ae619a0e531341a977/transformed/jetified-koin-android-viewmodel-2.0.1/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-android-viewmodel:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/fa2e1a1184c6d1ae619a0e531341a977/transformed/jetified-koin-android-viewmodel-2.0.1/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-android-scope:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/d40b1d0a41fba73e6ccb3efacc8d48cf/transformed/jetified-koin-android-scope-2.0.1/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-android-scope:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/d40b1d0a41fba73e6ccb3efacc8d48cf/transformed/jetified-koin-android-scope-2.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d828b71995be1ee7f9f923e31e151f1c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d828b71995be1ee7f9f923e31e151f1c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/12a534176caa501147c06c3fe277b4f9/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/12a534176caa501147c06c3fe277b4f9/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b0120f959c8b7fe6377beac268cad572/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b0120f959c8b7fe6377beac268cad572/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b6141e7bfb5747392a787a244560fd90/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b6141e7bfb5747392a787a244560fd90/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/4057a3be4edc3c1bfb57a0d4a3e43dec/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/4057a3be4edc3c1bfb57a0d4a3e43dec/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c51880ba4393d40a159337e584741af6/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c51880ba4393d40a159337e584741af6/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/817211a193d69fd75495724f9c9dbaa8/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/817211a193d69fd75495724f9c9dbaa8/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/54cd6ba25f43dcf2b5402f2ad0f2a42d/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/54cd6ba25f43dcf2b5402f2ad0f2a42d/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:12:5-26:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/newwealthbuilder/.gradle/caches/transforms-3/4db58cb0b46df694bec3d6bbb46aa0e0/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/newwealthbuilder/.gradle/caches/transforms-3/4db58cb0b46df694bec3d6bbb46aa0e0/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.lorentzos.swipecards:library:1.0.9] /Users/newwealthbuilder/.gradle/caches/transforms-3/68fba352e48a65eeac584f6ae46833e2/transformed/jetified-library-1.0.9/AndroidManifest.xml:12:5-20
MERGED from [com.lorentzos.swipecards:library:1.0.9] /Users/newwealthbuilder/.gradle/caches/transforms-3/68fba352e48a65eeac584f6ae46833e2/transformed/jetified-library-1.0.9/AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/newwealthbuilder/.gradle/caches/transforms-3/a93d5910bbd904130b2a72e9c157ca7f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/newwealthbuilder/.gradle/caches/transforms-3/a93d5910bbd904130b2a72e9c157ca7f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/0c3d2866caa665399298d488706882d2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/0c3d2866caa665399298d488706882d2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/5164a261f7b19b45029aed7a42f5fb82/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/5164a261f7b19b45029aed7a42f5fb82/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d15dcfcbd60631c222382e5b0e96f95b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d15dcfcbd60631c222382e5b0e96f95b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/9a8e8fed2bd17d6584c3a407bb165bc1/transformed/lifecycle-extensions-2.2.0-alpha02/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/9a8e8fed2bd17d6584c3a407bb165bc1/transformed/lifecycle-extensions-2.2.0-alpha02/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d7138210ba3c4a6b73117042ae9a7457/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d7138210ba3c4a6b73117042ae9a7457/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/cb27fc94713808aa558adc1f95a3fbbf/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/cb27fc94713808aa558adc1f95a3fbbf/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3941bb42fde5584c2b03ba6b99c0813d/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3941bb42fde5584c2b03ba6b99c0813d/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/667cd86dbe64ff5568e237696cdb29da/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/667cd86dbe64ff5568e237696cdb29da/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/854163994b78fcc2b8f9628517123854/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/854163994b78fcc2b8f9628517123854/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6e46540c45ed3ad8361f448e99a337/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6e46540c45ed3ad8361f448e99a337/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/4b304f178269d10c628325d4b74023bc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/4b304f178269d10c628325d4b74023bc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/7fddf4cf301bbb79e2776cb9ce06c0e7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/7fddf4cf301bbb79e2776cb9ce06c0e7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8b80ca9ff3f08e6c1f756607753499ca/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8b80ca9ff3f08e6c1f756607753499ca/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ea26a5f60a3b2cb3e8a45f1104a152fc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ea26a5f60a3b2cb3e8a45f1104a152fc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/76eaaed1194f9fd7d4abd822bc9c4f03/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/76eaaed1194f9fd7d4abd822bc9c4f03/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/c38968152b526418563b0686b0625c13/transformed/jetified-lifecycle-process-2.2.0-alpha02/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/c38968152b526418563b0686b0625c13/transformed/jetified-lifecycle-process-2.2.0-alpha02/AndroidManifest.xml:24:5-30:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/e025d517098fcebee46825994b4bd748/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/e025d517098fcebee46825994b4bd748/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6b25a0cd3350bc087d90c89617b870/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6b25a0cd3350bc087d90c89617b870/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/082c83b264c1b5b71d230976ba466bea/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
